# binary ./driver_pr, dump d-0125-2140.bin, 20 repeats, 2026-09-15T20:04:04Z
grid 8387x8387, 5466 paths, 28370 points, 22904 segments
Refined umbilicus estimate: [5080.02, 2980.58] with score 5.83396
run 0: umbilicus (5080.0, 2980.6)
Refined umbilicus estimate: [5030.15, 3053.03] with score 5.9163
run 1: umbilicus (5030.1, 3053.0)
Refined umbilicus estimate: [5087.9, 3063.17] with score 5.78647
run 2: umbilicus (5087.9, 3063.2)
Refined umbilicus estimate: [5103.26, 3034.23] with score 5.83084
run 3: umbilicus (5103.3, 3034.2)
Refined umbilicus estimate: [5525.09, 3346.71] with score 5.81902
run 4: umbilicus (5525.1, 3346.7)
Refined umbilicus estimate: [5479.99, 3210.66] with score 5.88156
run 5: umbilicus (5480.0, 3210.7)
Refined umbilicus estimate: [5105.78, 3076.58] with score 5.76703
run 6: umbilicus (5105.8, 3076.6)
Refined umbilicus estimate: [5064.67, 3071.37] with score 5.81313
run 7: umbilicus (5064.7, 3071.4)
Refined umbilicus estimate: [5164.57, 3045.14] with score 5.77524
run 8: umbilicus (5164.6, 3045.1)
Refined umbilicus estimate: [5498.69, 3346.11] with score 5.69616
run 9: umbilicus (5498.7, 3346.1)
Refined umbilicus estimate: [5124.95, 3043.11] with score 5.74844
run 10: umbilicus (5125.0, 3043.1)
Refined umbilicus estimate: [5128.05, 3075.3] with score 5.7284
run 11: umbilicus (5128.0, 3075.3)
Refined umbilicus estimate: [5128.27, 3084.95] with score 5.90657
run 12: umbilicus (5128.3, 3085.0)
Refined umbilicus estimate: [5066.68, 3077.9] with score 5.89512
run 13: umbilicus (5066.7, 3077.9)
Refined umbilicus estimate: [5233.97, 3321.51] with score 5.74044
run 14: umbilicus (5234.0, 3321.5)
Refined umbilicus estimate: [5057, 3085.69] with score 5.8549
run 15: umbilicus (5057.0, 3085.7)
Refined umbilicus estimate: [5202.93, 3056.52] with score 5.73122
run 16: umbilicus (5202.9, 3056.5)
Refined umbilicus estimate: [5496.84, 3326.19] with score 5.85043
run 17: umbilicus (5496.8, 3326.2)
Refined umbilicus estimate: [5128.36, 3073.45] with score 5.73866
run 18: umbilicus (5128.4, 3073.5)
Refined umbilicus estimate: [5125.62, 3040.58] with score 5.7491
run 19: umbilicus (5125.6, 3040.6)
